	"ZIP
Code"	HUD Metro Fair Market Rent Area Name	"SAFMR
0BR"	"SAFMR
1BR"	"SAFMR
2BR"	"SAFMR
3BR"	"SAFMR
4BR"
54	44056	Akron, OH MSA	$1,090	$1,220	$1,560	$1,950	$2,090
55	44067	Akron, OH MSA	$870	$970	$1,240	$1,550	$1,660
56	44087	Akron, OH MSA	$940	$1,050	$1,340	$1,680	$1,790
57	44141	Akron, OH MSA	$1,210	$1,370	$1,660	$2,150	$2,290
58	44201	Akron, OH MSA	$780	$880	$1,120	$1,400	$1,500
59	44202	Akron, OH MSA	$1,090	$1,230	$1,560	$1,950	$2,090
60	44203	Akron, OH MSA	$690	$770	$980	$1,230	$1,310
61	44210	Akron, OH MSA	$730	$820	$1,040	$1,300	$1,390
62	44211	Akron, OH MSA	$740	$830	$1,060	$1,330	$1,420
63	44216	Akron, OH MSA	$690	$770	$990	$1,240	$1,320
64	44221	Akron, OH MSA	$790	$890	$1,130	$1,410	$1,510
65	44222	Akron, OH MSA	$730	$820	$1,040	$1,300	$1,390
66	44223	Akron, OH MSA	$710	$790	$1,010	$1,260	$1,350
67	44224	Akron, OH MSA	$830	$930	$1,190	$1,490	$1,590
68	44230	Akron, OH MSA	$770	$870	$1,050	$1,360	$1,450
69	44231	Akron, OH MSA	$650	$740	$930	$1,170	$1,250
70	44232	Akron, OH MSA	$730	$820	$1,040	$1,300	$1,390
71	44234	Akron, OH MSA	$670	$760	$950	$1,200	$1,280
72	44236	Akron, OH MSA	$990	$1,110	$1,420	$1,780	$1,900
73	44240	Akron, OH MSA	$730	$820	$1,040	$1,300	$1,390
74	44241	Akron, OH MSA	$920	$1,040	$1,320	$1,650	$1,760
75	44242	Akron, OH MSA	$740	$830	$1,060	$1,330	$1,420
76	44243	Akron, OH MSA	$730	$820	$1,040	$1,300	$1,390
77	44250	Akron, OH MSA	$730	$820	$1,040	$1,300	$1,390
78	44255	Akron, OH MSA	$670	$750	$960	$1,200	$1,280
79	44256	Akron, OH MSA	$930	$1,050	$1,270	$1,640	$1,750
80	44260	Akron, OH MSA	$750	$840	$1,070	$1,340	$1,430
81	44262	Akron, OH MSA	$650	$730	$930	$1,170	$1,250
82	44264	Akron, OH MSA	$800	$890	$1,140	$1,430	$1,520
83	44265	Akron, OH MSA	$740	$830	$1,060	$1,330	$1,420
84	44266	Akron, OH MSA	$720	$810	$1,030	$1,290	$1,380
85	44272	Akron, OH MSA	$760	$860	$1,090	$1,360	$1,460
86	44278	Akron, OH MSA	$740	$820	$1,050	$1,310	$1,400
87	44281	Akron, OH MSA	$830	$940	$1,140	$1,470	$1,570
88	44285	Akron, OH MSA	$720	$810	$1,030	$1,290	$1,380
89	44286	Akron, OH MSA	$850	$960	$1,220	$1,530	$1,630
90	44288	Akron, OH MSA	$690	$780	$990	$1,240	$1,320
91	44301	Akron, OH MSA	$750	$840	$1,070	$1,340	$1,430
92	44302	Akron, OH MSA	$650	$730	$930	$1,170	$1,250
93	44303	Akron, OH MSA	$670	$750	$950	$1,190	$1,270
94	44304	Akron, OH MSA	$700	$780	$1,000	$1,250	$1,340
95	44305	Akron, OH MSA	$740	$830	$1,060	$1,330	$1,420
96	44306	Akron, OH MSA	$690	$770	$980	$1,230	$1,310
97	44307	Akron, OH MSA	$650	$730	$930	$1,170	$1,250
98	44308	Akron, OH MSA	$850	$950	$1,210	$1,510	$1,620
99	44309	Akron, OH MSA	$730	$820	$1,040	$1,300	$1,390
100	44310	Akron, OH MSA	$650	$730	$930	$1,170	$1,250
101	44311	Akron, OH MSA	$650	$730	$930	$1,170	$1,250
102	44312	Akron, OH MSA	$710	$790	$1,010	$1,260	$1,350
103	44313	Akron, OH MSA	$710	$800	$1,020	$1,280	$1,360
104	44314	Akron, OH MSA	$660	$740	$940	$1,180	$1,260
105	44316	Akron, OH MSA	$730	$820	$1,040	$1,300	$1,390
106	44319	Akron, OH MSA	$770	$860	$1,100	$1,380	$1,470
107	44320	Akron, OH MSA	$670	$750	$950	$1,190	$1,270
108	44321	Akron, OH MSA	$910	$1,020	$1,300	$1,630	$1,740
109	44325	Akron, OH MSA	$730	$820	$1,040	$1,300	$1,390
110	44333	Akron, OH MSA	$770	$860	$1,100	$1,380	$1,470
111	44334	Akron, OH MSA	$730	$820	$1,040	$1,300	$1,390
112	44411	Akron, OH MSA	$760	$860	$1,090	$1,360	$1,460
113	44412	Akron, OH MSA	$650	$730	$930	$1,170	$1,250
114	44429	Akron, OH MSA	$690	$750	$940	$1,240	$1,310
115	44444	Akron, OH MSA	$650	$730	$930	$1,170	$1,250
116	44449	Akron, OH MSA	$650	$730	$930	$1,170	$1,250
117	44470	Akron, OH MSA	$650	$730	$930	$1,170	$1,250
118	44491	Akron, OH MSA	$660	$740	$930	$1,180	$1,250
119	44601	Akron, OH MSA	$650	$730	$930	$1,170	$1,250
120	44614	Akron, OH MSA	$680	$760	$1,000	$1,250	$1,330
121	44632	Akron, OH MSA	$650	$730	$930	$1,170	$1,250
122	44645	Akron, OH MSA	$760	$850	$1,090	$1,370	$1,460
123	44685	Akron, OH MSA	$780	$880	$1,140	$1,420	$1,520
124	44720	Akron, OH MSA	$680	$770	$1,000	$1,260	$1,330
3548	43903	Canton-Massillon, OH MSA	$680	$720	$930	$1,220	$1,320
3549	43908	Canton-Massillon, OH MSA	$650	$680	$860	$1,160	$1,260
3550	43945	Canton-Massillon, OH MSA	$620	$670	$860	$1,120	$1,200
3551	43986	Canton-Massillon, OH MSA	$580	$660	$860	$1,080	$1,150
3552	43988	Canton-Massillon, OH MSA	$610	$690	$900	$1,130	$1,200
3553	44201	Canton-Massillon, OH MSA	$780	$880	$1,120	$1,400	$1,500
3554	44216	Canton-Massillon, OH MSA	$690	$770	$990	$1,240	$1,320
3555	44260	Canton-Massillon, OH MSA	$750	$840	$1,070	$1,340	$1,430
3556	44427	Canton-Massillon, OH MSA	$580	$660	$860	$1,080	$1,150
3557	44601	Canton-Massillon, OH MSA	$650	$730	$930	$1,170	$1,250
3558	44607	Canton-Massillon, OH MSA	$600	$680	$890	$1,110	$1,190
3559	44608	Canton-Massillon, OH MSA	$660	$740	$970	$1,220	$1,290
3560	44612	Canton-Massillon, OH MSA	$590	$660	$870	$1,090	$1,160
3561	44613	Canton-Massillon, OH MSA	$610	$690	$900	$1,130	$1,200
3562	44614	Canton-Massillon, OH MSA	$680	$760	$1,000	$1,250	$1,330
3563	44615	Canton-Massillon, OH MSA	$590	$660	$870	$1,090	$1,160
3564	44618	Canton-Massillon, OH MSA	$580	$660	$860	$1,080	$1,150
3565	44620	Canton-Massillon, OH MSA	$600	$680	$890	$1,120	$1,190
3566	44621	Canton-Massillon, OH MSA	$600	$670	$880	$1,100	$1,170
3567	44624	Canton-Massillon, OH MSA	$620	$690	$910	$1,140	$1,210
3568	44625	Canton-Massillon, OH MSA	$620	$700	$920	$1,150	$1,230
3569	44626	Canton-Massillon, OH MSA	$640	$720	$950	$1,190	$1,270
3570	44630	Canton-Massillon, OH MSA	$620	$690	$910	$1,140	$1,210
3571	44632	Canton-Massillon, OH MSA	$650	$730	$930	$1,170	$1,250
3572	44634	Canton-Massillon, OH MSA	$580	$660	$860	$1,080	$1,150
3573	44639	Canton-Massillon, OH MSA	$580	$660	$860	$1,080	$1,150
3574	44640	Canton-Massillon, OH MSA	$660	$750	$980	$1,230	$1,310
3575	44641	Canton-Massillon, OH MSA	$600	$670	$880	$1,100	$1,170
3576	44643	Canton-Massillon, OH MSA	$580	$660	$860	$1,080	$1,150
3577	44644	Canton-Massillon, OH MSA	$580	$660	$860	$1,080	$1,150
3578	44645	Canton-Massillon, OH MSA	$760	$850	$1,090	$1,370	$1,460
3579	44646	Canton-Massillon, OH MSA	$610	$690	$900	$1,130	$1,200
3580	44647	Canton-Massillon, OH MSA	$650	$730	$960	$1,200	$1,280
3581	44648	Canton-Massillon, OH MSA	$620	$690	$910	$1,140	$1,210
3582	44650	Canton-Massillon, OH MSA	$620	$690	$910	$1,140	$1,210
3583	44651	Canton-Massillon, OH MSA	$610	$670	$870	$1,110	$1,190
3584	44652	Canton-Massillon, OH MSA	$600	$670	$880	$1,100	$1,170
3585	44656	Canton-Massillon, OH MSA	$580	$660	$860	$1,080	$1,150
3586	44657	Canton-Massillon, OH MSA	$580	$660	$860	$1,080	$1,150
3587	44662	Canton-Massillon, OH MSA	$580	$660	$860	$1,080	$1,150
3588	44666	Canton-Massillon, OH MSA	$620	$700	$920	$1,150	$1,230
3589	44669	Canton-Massillon, OH MSA	$650	$740	$980	$1,230	$1,310
3590	44670	Canton-Massillon, OH MSA	$600	$680	$900	$1,120	$1,200
3591	44675	Canton-Massillon, OH MSA	$840	$950	$1,240	$1,550	$1,650
3592	44680	Canton-Massillon, OH MSA	$620	$690	$910	$1,140	$1,210
3593	44685	Canton-Massillon, OH MSA	$780	$880	$1,140	$1,420	$1,520
3594	44688	Canton-Massillon, OH MSA	$580	$660	$860	$1,080	$1,150
3595	44689	Canton-Massillon, OH MSA	$620	$690	$910	$1,140	$1,210
3596	44695	Canton-Massillon, OH MSA	$580	$660	$860	$1,080	$1,150
3597	44702	Canton-Massillon, OH MSA	$580	$660	$860	$1,080	$1,150
3598	44703	Canton-Massillon, OH MSA	$580	$660	$860	$1,080	$1,150
3599	44704	Canton-Massillon, OH MSA	$580	$660	$860	$1,080	$1,150
3600	44705	Canton-Massillon, OH MSA	$620	$700	$920	$1,150	$1,230
3601	44706	Canton-Massillon, OH MSA	$620	$700	$920	$1,150	$1,230
3602	44707	Canton-Massillon, OH MSA	$580	$660	$860	$1,080	$1,150
3603	44708	Canton-Massillon, OH MSA	$660	$740	$970	$1,220	$1,290
3604	44709	Canton-Massillon, OH MSA	$580	$660	$860	$1,080	$1,150
3605	44710	Canton-Massillon, OH MSA	$640	$720	$940	$1,180	$1,250
3606	44711	Canton-Massillon, OH MSA	$620	$690	$910	$1,140	$1,210
3607	44714	Canton-Massillon, OH MSA	$600	$680	$890	$1,120	$1,190
3608	44718	Canton-Massillon, OH MSA	$620	$700	$920	$1,150	$1,230
3609	44720	Canton-Massillon, OH MSA	$680	$770	$1,000	$1,260	$1,330
3610	44721	Canton-Massillon, OH MSA	$600	$670	$880	$1,100	$1,170
3611	44730	Canton-Massillon, OH MSA	$620	$700	$920	$1,150	$1,230
3612	44735	Canton-Massillon, OH MSA	$620	$690	$910	$1,140	$1,210
3613	44750	Canton-Massillon, OH MSA	$620	$690	$910	$1,140	$1,210
3614	44767	Canton-Massillon, OH MSA	$620	$690	$910	$1,140	$1,210
3615	44799	Canton-Massillon, OH MSA	$620	$690	$910	$1,140	$1,210
5085	41001	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$810	$920	$1,190	$1,580	$1,760
5086	41002	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,490
5087	41003	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,490
5088	41004	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$660	$760	$990	$1,320	$1,490
5089	41005	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$970	$1,100	$1,430	$1,900	$2,110
5090	41006	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$690	$780	$1,020	$1,360	$1,510
5091	41007	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$790	$900	$1,170	$1,560	$1,730
5092	41011	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$800	$910	$1,180	$1,570	$1,740
5093	41012	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$770	$880	$1,140	$1,520	$1,680
5094	41014	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$710	$810	$1,050	$1,400	$1,550
5095	41015	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$700	$790	$1,030	$1,370	$1,520
5096	41016	Cincinnati, OH-KY-IN  HUD Metro FMR Area	$700	$790	$1,030	$1,370	$1,520
